Passedngers,Passengers,Preference,Ratings,coint,coount,count,dropOffLocate,dropOffLocation,id,imageUrl,model,name,pickupLocate,pickupLocation,pricePerDay,pricePerHour,type,vehicel_reviews,vehicle_ratings,vehicle_reviews
,3,Luxury,5,,,4,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",AQUVy4C6iRqeNlQvSTKm,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_22.webp?alt=media&token=108a7ad7-caa3-4743-b267-89d1d1ff3866,"{'1': {'count': 2, 'color': 'High Tech Silver', 'mileage': 15, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fmercedes-e-class-silver.jpg?alt=media&token=c5eaa5f1-f39c-4ee1-942c-7d38fa90dc64'}, '2': {'count': 1, 'color': 'Obsidian Black', 'mileage': 12, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fnews-2019-mercedes-benz-e-class-gallery-01-0918-black.jpg?alt=media&token=a1d6d70f-68c0-40b0-bbd3-7a2c442e34a8'}}",Mercedes E-class,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",2790,280,Car,,,"['UHDsDH8V8bznmNUG61jw', 'VOspS82Q2P5uVrHZBk4K', '7lrtGnebW4Zb2WLRRHSh', '2b74Pjpnqfh1DCBCs6Of', 'HKTRq0GdwkyMlyWyKAhM', 'tVsJ5DlSAWf3r4R7hkZ2']"
,6,Cheap,4.3,,,4,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",Ak7VFnETZC6aHTa5AxP8,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_94.jpeg?alt=media&token=8955ccd9-7bca-477c-b841-d92b582519c3,"{'1': {'count': 1, 'color': 'white', 'mileage': 6, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FFreightliner%20M2%20106-white.jpg?alt=media&token=0ae8c473-0c55-4e84-b225-67b9f894079d'}, '2': {'count': 2, 'color': 'blue', 'mileage': 7, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FFreightliner%20M2%20106-blue.jpeg?alt=media&token=8cbcc94f-aae9-43ac-a5eb-acaa8213200c'}}",Freightliner M2 106,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",6000,300,Truck,,,"['feijLH4BPJoWiC6oXT16', 'M1F84X6nAOD0dLfV37nC', '9S4yKpxEWrNDaKZpw8x0', '9S4yKpxEWrNDaKZpw8x0', 'dTWHA8ELSLALUek3RWgC', 'CDC9NbWZgs2p4tg2OMCL']"
,2,Luxury,3.9,,,3,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",BhpAuSMuHNVxwroS52Im,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_35.jpeg?alt=media&token=5ac3155a-be69-4678-a2e2-f3e18e343c0e,"{'1': {'count': 2, 'color': 'Onyx Black', 'mileage': 12, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FVolvo-XC90-020-black.webp?alt=media&token=97f7ba50-0e1d-4a5d-b2a2-80a689bec909'}, '2': {'count': 1, 'color': 'Crystal white', 'mileage': 11, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2F01_volvo_xc90-white.jpg?alt=media&token=40d1241c-78ac-4725-81b5-eff27706020d'}}",Volvo XC90,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",25000,1150,Car,,,"['an8X6yXyw90IMJPBJG6f', 'E6lIwEHL7jO5SsRcHvUg', 'E5Ax3mvpt88badCfBIvd', 'hFi8uCmuhXrBzKAY1o9D', 'g2izBWvIq9sJ8aYbDRlI', 'nnp7JyhYtBy9ZSeUxlDH']"
,4,Luxury,4,,,2,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",Bx97INpJQbGDEEU0wuJG,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_36.jpeg?alt=media&token=1d2f602a-9754-4180-9bc6-9741c2707a98,"{'1': {'count': 1, 'color': 'Artic white', 'mileage': 21, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fmercedes-sprinter-white.jpg?alt=media&token=76673680-1428-4187-bd99-26b9f913409f'}, '2': {'count': 2, 'color': 'Jet Black', 'mileage': 20, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2F2016-mercedes-benz-sprinter-2500-high-roof-cargo-van-angular-front-black.jpg?alt=media&token=8a7c984e-7597-4148-9129-23691a7532dd'}}",Mercedes-Benz Sprinter,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",17000,800,Bus,,,"['zHCL3LGp1ijlaDexXDcn', 'oftR12Psh9KW5eZeyh7k', 'VD247O4f0PBr5dB4mSEo', 'czKiIntRszY3kwfBbcnR', 'dm370pVqqdsyEDMnuwag', 'NsBHUpB1Jnef6ciYNJl', 'cBqGqTXjkF28GCMRZcMH']"
,2,Cheap,3,,,10,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",CSVpfFo3M8xeaHtJGy4J,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_44.webp?alt=media&token=a1b86a63-c036-4fcb-a015-cb80426a13f6,"{'1': {'count': '1', 'color': 'Midnight Black', 'mileage': '40', 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FYamaha-Nmax-black.png?alt=media&token=6f579596-8ada-413d-8dfa-160b87989db6'}, '2': {'count': '2', 'color': 'red', 'mileage': '38', 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2F2023-Yamaha-NMax-Red_01.jpg?alt=media&token=e7c00fbb-3d3e-4c1b-ad97-9f769c03db6d'}}",Yamaha NMAX,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",1000,50,Scooter,,,"['qNEKCsGaDBAWgRoVjai8', 'kMIAwExQek1OJU8azTx0', 'JGJgQJ2S0RBX3GHoW99j']"
,4,Luxury,5,,,5,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",DK2gkk2O9MvqonGSMEkm,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_85.jpeg?alt=media&token=f130f177-549a-464f-a785-f27572fabd59,"{'1': {'count': 1, 'color': 'Atlantic Blue', 'mileage': 17, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fvw_passat_facelift-blue.jpg?alt=media&token=7ade6bfc-3b69-421a-a102-e0af781d1991'}, '2': {'count': 2, 'color': 'Pyrit silver', 'mileage': 19, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fvw_passat_100-silver.jpg?alt=media&token=11631764-6473-41a6-a487-c8b339b1232e'}}",Volkswagen Passat,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",7800,370,Car,"['gC30ZLAQ1At91EvgJx4t', '3CAJ6UQgh40DFFElU1uY', '9rfEcem8Dk8P8f6krPmI']",,
,15,Cheap,3.7,,,2,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",DKUlX6C1e3WJKbL6C7L0,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_90.jpeg?alt=media&token=6d17c13d-e41c-43ca-9d08-2308c3681159,,Blue Bird Vision,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",9200,420,Bus,,,"['tyVhawcv3XsxegkRPDIF', 'hgJdeOTbxQuCh3vn8acd', '8KDHvP4HdGIPylmC2EXy']"
,4,Cheap,3.1,,,5,,"Andheri, Virar",E5qU5qBHzMlYRERPichc,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_1.jpg?alt=media&token=9124dc24-00af-487a-a6a9-1d4e156b2254,"{'1': {'count': 1, 'color': 'Meteor yellow', 'mileage': 23, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FTata_Nano%20credit%20Wikipedia-yellow.JPG?alt=media&token=221dfb5c-ffde-424e-84fc-09df65b69add'}, '2': {'count': 2, 'color': 'Sangria Red', 'mileage': 22, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2F2015-tata-nano-genx-pics-front-side-red.jpg?alt=media&token=d43823fa-dfed-4e83-9939-7b0dbefcc666'}}",Tata Nano,,"Borivali, Andheri, Churchgate",2500,110,Car,,"['KiSfCOhNeaVY95A4ieOR', '0JgvkCvjdyFjNJ99CmA5', 'FnWKOjnApVumfYD5FbQn', 'CWnZshkZCVUXmyZ0bfmk']","['0JgvkCvjdyFjNJ99CmA5', 'FnWKOjnApVumfYD5FbQn', 'CWnZshkZCVUXmyZ0bfmk']"
,3,Luxury,4.5,,,3,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",EL9EObHxRh75fug7jmGQ,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_73.jpeg?alt=media&token=b009b76f-1a58-4714-8209-ee27d417aba3,"{'1': {'count': 1, 'color': 'Black', 'mileage': 10, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fvolvo-vnl-black.jpg?alt=media&token=b6582f07-9f08-4b06-bafd-71d7be56033d'}, '2': {'count': 1, 'color': 'Red', 'mileage': 11, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fvolvo-vnl-red.jpg?alt=media&token=8dda9452-4165-44b4-8d97-f81f5437484c'}}",Volvo VNL 860,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",8500,375,Truck,,,"['Hd6EQGE005OQa4HKYmWr', '0rRMpsdGF6vPqwk23biP', 'dVVTs67KZsDhkmApXINr', '0y9k2rGhAlzag0MjFyex']"
,1,Luxury,4.1,,,6,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",Giv8v2IpUWbt6dwjSJ8D,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_57.jpeg?alt=media&token=3e83b471-09ad-4617-8392-54090bfeb61b,,Bianchi Oltre XR4,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",800,35,Cycle,,,"['6VsiIVt4HMqhP3hLYijv', 'wkiFBAdzead4xALxe7o8', 'ifOK6EK7jLrTWNcHNyK9', 'ZAxxn6skT4QKyGIBwqe3']"
